@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.U3_RHR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.U3_RHR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.s_word_length_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.s_word_length_sync[1] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.s_fifo_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U2_RX.s_rx_timer_int_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U3_TX.U3_THR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.2\.U_16550.U1_UART.U3_TX.U3_THR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U9_RX_TMOUT.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U9_RX_TMOUT.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U3_RHR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.U3_RHR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.s_word_length_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.s_word_length_sync[1] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.s_fifo_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U2_RX.s_rx_timer_int_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U3_TX.U3_THR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.1\.U_16550.U1_UART.U3_TX.U3_THR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U5_MBX_DAT_TX.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U6_MBX_DAT_RX.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[1] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[3] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[6] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_vec\vhdl\tspc_cdc_vec-a_rtl.vhd":49:6:49:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U7_CFI.U7_CDC_CTL.s_cdc_sync[7] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":1003:0:1003:5|Adding ASYNC_REG property on synchronizing instance U1_CORE.U1_PCIE\.U1_E5.U2_PHY.pcs_top_0.sll_inst.ppul_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_pcs_softlogic.v":960:0:960:5|Adding ASYNC_REG property on synchronizing instance U1_CORE.U1_PCIE\.U1_E5.U2_PHY.pcs_top_0.sll_inst.rhb_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_phy.v":408:0:408:5|Adding ASYNC_REG property on synchronizing instance U1_CORE.U1_PCIE\.U1_E5.U2_PHY.RxEI_masked_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_x1_top\pcie_eval\models\ecp5um\pcie_x1_top_phy.v":1001:3:1001:8|Adding ASYNC_REG property on synchronizing instance U1_CORE.U1_PCIE\.U1_E5.U2_PHY.core_rstn_1 (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U9_RX_TMOUT.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U9_RX_TMOUT.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U3_RHR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.U3_RHR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.s_word_length_sync[0] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.s_word_length_sync[1] (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.s_fifo_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\units\wb_16550s\units\rx_16550s\vhdl\rx_16550s-a_rtl.vhd":296:6:296:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U2_RX.s_rx_timer_int_en_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U3_TX.U3_THR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_reg\vhdl\tspc_cdc_reg-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.0\.U_16550.U1_UART.U3_TX.U3_THR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U1_CTL.U1_CDC_DLLS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U1_CTL.U2_CDC_DLMS.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U4_ERR_BRK.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U5_ERR_FIFO.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U7_ERR_OVR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":70:6:70:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U8_ERR_PAR.s_crd_wr_flag_sync (in view: work.versa_ecp5(rtl)).
@N: FX1019 :"c:\project\pcie_ecp5_mf\soc\common\units\tspc_cdc_ack\vhdl\tspc_cdc_ack-a_rtl.vhd":103:6:103:7|Adding ASYNC_REG property on synchronizing instance U1_CORE.U4_UART.U1_UART\.4\.U_16550.U1_UART.U2_RX.U9_RX_TMOUT.s_cwr_rd_flag_sync (in view: work.versa_ecp5(rtl)).
